"site_no_only","site_no","station_nm","dec_lat_va","dec_long_va","drain_area_va"
4095090,"USGS04095090","PORTAGE-BURNS WATERWAY AT PORTAGE, IN",41.62225939,-87.1758685,331
4101500,"USGS04101500","ST. JOSEPH RIVER AT NILES, MI",41.8292138,-86.2597325,3666
4119400,"USGS04119400","GRAND RIVER NEAR EASTMANVILLE, MI",43.0241884,-86.0264354,5290
4157005,"USGS04157005","SAGINAW RIVER AT HOLLAND AVENUE AT SAGINAW, MI",43.4219699,-83.951918,6060
4161820,"USGS04161820","CLINTON RIVER AT STERLING HEIGHTS, MI",42.6144781,-83.02659329,309
4165500,"USGS04165500","CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",42.5958674,-82.90881,734
4166500,"USGS04166500","RIVER ROUGE AT DETROIT, MI",42.3730923,-83.2546513,187
4174500,"USGS04174500","HURON RIVER AT ANN ARBOR, MI",42.28698238,-83.7338296,729
4175600,"USGS04175600","RIVER RAISIN NEAR MANCHESTER, MI",42.1680947,-84.0760575,132
4176500,"USGS04176500","RIVER RAISIN NEAR MONROE, MI",41.9606008,-83.53104619,1042
4186500,"USGS04186500","Auglaize River near Fort Jennings OH",40.9486617,-84.266059,332
4193500,"USGS04193500","Maumee River at Waterville OH",41.5000526,-83.7127145,6330
4195500,"USGS04195500","Portage River at Woodville OH",41.449496,-83.3613156,428
4198000,"USGS04198000","Sandusky River near Fremont OH",41.3078307,-83.1588088,1251
4199000,"USGS04199000","Huron River at Milan OH",41.3008852,-82.6082326,371
4199500,"USGS04199500","Vermilion River near Vermilion OH",41.38199,-82.3168273,262
4200500,"USGS04200500","Black River at Elyria OH",41.38032368,-82.10459279,396
4201500,"USGS04201500","Rocky River near Berea OH",41.4075483,-81.88263759,267
4206000,"USGS04206000","Cuyahoga River at Old Portage OH",41.1356112,-81.5470622,404
4208000,"USGS04208000","Cuyahoga River at Independence OH",41.39533087,-81.6298478,707
4212100,"USGS04212100","Grand River near Painesville OH",41.7189339,-81.2278789,685
4218000,"USGS04218000","TONAWANDA CREEK AT RAPIDS NY",43.0935,-78.6361667,349
4231600,"USGS04231600","GENESEE RIVER AT FORD STREET BRIDGE, ROCHESTER NY",43.1417222,-77.6163056,2474
4249000,"USGS04249000","OSWEGO RIVER AT LOCK 7, OSWEGO NY",43.45166667,-76.50527778,5100
5062000,"USGS05062000","BUFFALO RIVER NEAR DILWORTH, MN",46.9610736,-96.661465,975
5288705,"USGS05288705","SHINGLE CREEK AT QUEEN AVE IN MINNEAPOLIS, MN",45.04996508,-93.3102274,28.2
5320270,"USGS05320270","LITTLE COBB RIVER NEAR BEAUFORD, MN",43.9966325,-93.9085628,130
5331580,"USGS05331580","MISSISSIPPI RIVER BELOW L&D #2 AT HASTINGS, MN",44.7458333,-92.8477778,37100
5525500,"USGS05525500","SUGAR CREEK AT MILFORD, IL",40.6300362,-87.72391809,446
5531500,"USGS05531500","SALT CREEK AT WESTERN SPRINGS, IL",41.8258333,-87.9002778,115
5532500,"USGS05532500","DES PLAINES RIVER AT RIVERSIDE, IL",41.82166667,-87.8219444,630
5572000,"USGS05572000","SANGAMON RIVER AT MONTICELLO, IL",40.03086735,-88.58895419,550
